Dates,a,e,g,pie,r,x,y,beta,psi,omega,alphax,alphapie,rhopie,rhog,rhox,rhoa,rhoe
Comments,Total Factor Productivity,Aggregate Technology AR(1) Process,Output Growth,Inflation,Interest Rate,Output Gap,Output,,,,,,,,,,
1986-10-01 00:00:00,0.006908731616910305,-0.0012803101339918647,-0.001028036,0.0004559610000000001,0.001446711,-0.013328337919905028,-0.012902069179141658,,,,,,,,,,
1987-01-01 00:00:00,0.014728008717509563,-0.0008672625617901095,0.0028501640000000005,-0.0011767690000000005,0.001750961,-0.013604486811118508,-0.012695768673248169,,,,,,,,,,
1987-04-01 00:00:00,0.0383654273175762,-0.0007606294849405012,0.000825444,-0.0012311790000000006,0.0027319809999999996,-0.012226808655270082,-0.009859661789775634,,,,,,,,,,
1987-07-01 00:00:00,0.033124566532542934,-0.0008046033967879907,0.009898414,-0.0006473389999999988,0.002275181,-0.011290832988184686,-0.009247047233126785,,,,,,,,,,
1987-10-01 00:00:00,0.02618856327192811,-0.0003606069577699037,-0.0009267760000000025,-0.001975119,0.001920031,-0.010181454507088093,-0.008565620153210125,,,,,,,,,,
1988-01-01 00:00:00,0.05436027265627531,-0.0011266878726395927,0.004577214000000002,0.0016226909999999997,0.003155121,-0.007339628218071167,-0.003985599395178988,,,,,,,,,,
1988-04-01 00:00:00,0.09269233232262575,-0.0015599099541680926,-0.0021756559999999976,0.0028834609999999995,0.005188731,-0.007513705988538235,-0.0017945890842322228,,,,,,,,,,
1988-07-01 00:00:00,0.12979391278848115,-0.0009396422936228869,0.005835603999999999,-0.0009283690000000003,0.007014021,-0.012074033838271823,-0.0040657494192225495,,,,,,,,,,
1988-10-01 00:00:00,0.17516243927623715,-0.0016934748056927269,0.004446694000000003,0.002059511000000003,0.009089561,-0.010934251215916032,-0.0001267287125722074,,,,,,,,,,
1989-01-01 00:00:00,0.16608899326190518,-0.0015728911447628173,-0.0015919260000000002,0.001224941,0.008757521,-0.01225532262251727,-0.002007631738257699,,,,,,,,,,
1989-04-01 00:00:00,0.1366350483882328,-0.0009530235104519549,-0.0023836660000000004,-0.0012591989999999997,0.007311481,-0.013420290276204854,-0.004989907790650866,,,,,,,,,,
1989-07-01 00:00:00,0.12917322983304158,-0.0008158191991087359,-0.0036030959999999996,-0.0011936990000000003,0.006827091,-0.011717792301403275,-0.0037478040207045878,,,,,,,,,,
1989-10-01 00:00:00,0.13581825646864315,-0.001599460780631602,-0.00043235599999999914,0.002515961,0.007099001,-0.00896113124936393,-0.0005811448252486306,,,,,,,,,,
1990-01-01 00:00:00,0.13079749362666776,-0.001769347782699182,-0.004649546,0.002858531,0.007065011,-0.009664454617558521,-0.001594249260793104,,,,,,,,,,
1990-04-01 00:00:00,0.11429327077046139,-0.0013891151944677841,-0.008973796000000001,0.001006301,0.006376911,-0.01125761173754326,-0.004205716931005769,,,,,,,,,,
1990-07-01 00:00:00,0.08956041238411074,-0.0010289620598807178,-0.015795976,3.89e-06,0.005137841,-0.010539266218565492,-0.005013388774465833,,,,,,,,,,
1990-10-01 00:00:00,0.040778576379434724,-0.001507997650379913,-0.011904476,0.002977360999999999,0.002681211,-0.007500007830136741,-0.004983969667525589,,,,,,,,,,
1991-01-01 00:00:00,0.014619684407542369,-0.0005420946106671216,-0.001275076000000006,-0.0013962589999999997,0.001505861,-0.01046456857067456,-0.009562534042729182,,,,,,,,,,
1991-04-01 00:00:00,0.009035587314181553,-0.00021376432478515655,-0.004821116,-0.002002969,0.001041171,-0.008707321897260657,-0.008149826159975648,,,,,,,,,,
1991-07-01 00:00:00,-0.02952577712698435,0.0003564756812733213,-0.002232916000000006,-0.0032610889999999974,-0.0010767490000000001,-0.006796223556108143,-0.008617964004843062,,,,,,,,,,
1991-10-01 00:00:00,-0.05897948954625931,0.00012599234969694302,0.0021937739999999986,-0.0009829389999999973,-0.002710639,-0.0027285948517882597,-0.006367629356792456,,,,,,,,,,
1992-01-01 00:00:00,-0.06961669494959372,0.0007175449720274339,0.002233134,-0.0030018689999999995,-0.003249069,-0.0021951052687498246,-0.0064904553471397605,,,,,,,,,,
1992-04-01 00:00:00,-0.0952441497221443,0.0015343932618901346,0.00017312399999999708,-0.005313579,-0.004753449,-0.000490383316435365,-0.006366947354291672,,,,,,,,,,
1992-07-01 00:00:00,-0.08970207461513253,0.0011256179254393764,0.005191674000000001,-0.002294239,-0.004787049,0.004315656715204382,-0.0012189612885493038,,,,,,,,,,
1992-10-01 00:00:00,-0.09584608452813854,0.000857662619331365,-0.007639086,-0.00029542900000000005,-0.005064129,0.007866153291362353,0.0019524498759762132,,,,,,,,,,
1993-01-01 00:00:00,-0.09447294392139317,0.0015491629772031454,-0.0010873260000000007,-0.003237229,-0.005047339,0.006576690823346241,0.0007477101833962766,,,,,,,,,,
1993-04-01 00:00:00,-0.08755844898554496,0.0019277254348808303,-0.003098635999999998,-0.004114169,-0.004954989,0.008179118671464564,0.002776762369056433,,,,,,,,,,
1993-07-01 00:00:00,-0.07916771971690562,0.0017551946201250597,0.007327183999999999,-0.002761639,-0.004812239,0.010289396841549836,0.0054047485350167445,,,,,,,,,,
1993-10-01 00:00:00,-0.06863695652778236,0.0020000678992024893,0.001222943999999999,-0.0034248290000000003,-0.004350269,0.011361285677079527,0.007126385459315343,,,,,,,,,,
1994-01-01 00:00:00,-0.026489787727282055,0.002154842326484255,0.006784364000000003,-0.004077979000000001,-0.002474979,0.011580944126689271,0.009946524223915952,,,,,,,,,,
1994-04-01 00:00:00,0.0019958556258887136,0.0019238284330488533,-0.0020790259999999934,-0.0026430090000000013,-0.001236889,0.013891906081557801,0.014015050373675125,,,,,,,,,,
1994-07-01 00:00:00,0.0460045323995701,0.002118575287548921,0.004629414000000006,-0.0038144890000000042,0.000796241,0.012961318100580613,0.015799797749634085,,,,,,,,,,
1994-10-01 00:00:00,0.0720968062086797,0.0015813330294260817,-0.002568316000000001,-0.001268379000000001,0.001953851,0.015132701334221482,0.01958107427729702,,,,,,,,,,
1995-01-01 00:00:00,0.06470012547231868,0.0022996139223081455,-0.004976846,-0.0043823790000000005,0.001598821,0.01352940450074815,0.017521402242390228,,,,,,,,,,
1995-04-01 00:00:00,0.05732239644831945,0.0023755889456765823,0.00029848400000000006,-0.004094699,0.001015831,0.014948745397874406,0.018485537258735724,,,,,,,,,,
1995-07-01 00:00:00,0.05351876547141747,0.0024033035173543437,0.0003954439999999996,-0.003709709,0.000745581,0.016466045536144634,0.0197681533657311,,,,,,,,,,
1995-10-01 00:00:00,0.037266140835414775,0.0022194537209901427,0.00016242399999999915,-0.0024244890000000006,-9.009999999999997e-05,0.018183781942897752,0.020483102832442857,,,,,,,,,,
1996-01-01 00:00:00,0.04222960773218501,0.0027775788340640823,0.008988834000000001,-0.005065539,0.000137771,0.016307303490305788,0.018912870287381586,,,,,,,,,,
1996-04-01 00:00:00,0.048497709908030234,0.002639587196069238,-0.0026942359999999987,-0.0037798690000000004,0.00033189100000000007,0.018984917025382842,0.021977225726708318,,,,,,,,,,
1996-07-01 00:00:00,0.04425981189454781,0.002864762971585862,0.003475283999999999,-0.004498189,2.8100000000000005e-05,0.019150623116824122,0.021881453510717724,,,,,,,,,,
1996-10-01 00:00:00,0.04939124909420021,0.002263488270120214,0.0011892740000000012,-0.001550059,0.000239041,0.021643544026042443,0.024690984095154602,,,,,,,,,,
1997-01-01 00:00:00,0.047118648567835916,0.0026916383347297367,0.0072956039999999955,-0.003855489,0.00020528099999999997,0.01925689641280086,0.02216411702943634,,,,,,,,,,
1997-04-01 00:00:00,0.048905984186764916,0.003160483118501695,0.002907843999999999,-0.005638799,0.00020528100000000003,0.01905162340639789,0.022069122630721288,,,,,,,,,,
1997-07-01 00:00:00,0.05460719081233273,0.0031657106548813605,-0.0008016959999999994,-0.004964199,0.0003150110000000001,0.021324332208125813,0.02469359588124675,,,,,,,,,,
1997-10-01 00:00:00,0.055970459504973515,0.003464980525983112,0.007718253999999997,-0.005949899,0.000222161,0.021507372338493706,0.024960749689950573,,,,,,,,,,
1998-01-01 00:00:00,0.05449601772613878,0.0037007920886295976,-0.001796916000000002,-0.006150939,2.8099999999999978e-05,0.02372713223449978,0.027089536528202552,,,,,,,,,,
1998-04-01 00:00:00,0.0500329069111961,0.0035930985079197977,0.0024344739999999994,-0.004995389,-0.000360029,0.025972874642837433,0.02905990499925824,,,,,,,,,,
1998-07-01 00:00:00,0.022273333332374808,0.0039307692947193424,0.008386623999999995,-0.005972519,-0.001801379,0.026271567056051475,0.027645831722659005,,,,,,,,,,
1998-10-01 00:00:00,0.03041802644623014,0.003626847899114896,-0.0011020559999999973,-0.004056599,-0.001413849,0.029245097995006394,0.031121890226738797,,,,,,,,,,
1999-01-01 00:00:00,0.03286093561031546,0.0038412876894757617,-0.0026884460000000006,-0.004842159,-0.001295879,0.029390145883401584,0.03141766561055805,,,,,,,,,,
1999-04-01 00:00:00,0.04565802150756017,0.004001272330767471,0.004830564000000001,-0.005523609,-0.000798549,0.029077210971884777,0.03189431089890123,,,,,,,,,,
1999-07-01 00:00:00,0.06812425913790669,0.0037255675857823757,0.009294274000000005,-0.004392349,0.000196841,0.02963986066203593,0.033843127450844765,,,,,,,,,,
1999-10-01 00:00:00,0.08987106380268389,0.002977974071422934,-0.012443325999999994,-0.0010100589999999996,0.001404461,0.03250196596328746,0.038047010599913056,,,,,,,,,,
2000-01-01 00:00:00,0.09820222304832234,0.0031603988137208407,0.0039006540000000012,-0.0028463890000000004,0.001894671,0.028661013480189543,0.034720090642271044,,,,,,,,,,
2000-04-01 00:00:00,0.11296377048639167,0.0034706636816285432,-0.006609885999999991,-0.004464839000000002,0.002664291,0.027463203811793166,0.03443306845080354,,,,,,,,,,
2000-07-01 00:00:00,0.11507596819888434,0.0032541943803571904,-0.005128055999999998,-0.003366679000000001,0.002664291,0.028286196418541333,0.035386383656412515,,,,,,,,,,
2000-10-01 00:00:00,0.050911601848067214,0.002530702209816319,-0.008871266000000001,0.0003870010000000006,-0.000376899,0.030862577835314913,0.034003823669340696,,,,,,,,,,
2001-01-01 00:00:00,-0.015969891115215892,0.0031743848967993125,-0.011792906000000011,-0.0024331889999999997,-0.0032995290000000003,0.02883363522073613,0.02784829293892732,,,,,,,,,,
2001-04-01 00:00:00,-0.041881086876058515,0.0033893960425136743,-0.008756556000000002,-0.0031073690000000005,-0.004535079,0.02886052757899998,0.026276464518747173,,,,,,,,,,
2001-07-01 00:00:00,-0.10375203753209634,0.005120366141258329,-0.0012661660000000189,-0.009855308999999996,-0.007713589,0.026414487157276408,0.020012986441546084,,,,,,,,,,
2001-10-01 00:00:00,-0.10504516737202556,0.004445012089493442,0.004902834,-0.005306918999999999,-0.008174009,0.032764434750015066,0.026283147923161082,,,,,,,,,,
2002-01-01 00:00:00,-0.10611462196439042,0.004642919806234767,-0.004211906000000003,-0.005498609,-0.008190749,0.034880104210398735,0.028332832035195845,,,,,,,,,,
2002-04-01 00:00:00,-0.10661969125773872,0.004872847752726212,0.0019836839999999977,-0.006049649,-0.008374849,0.03565763444703084,0.02907919949642835,,,,,,,,,,
2002-07-01 00:00:00,-0.12074687199614247,0.004630965086035877,-0.004501996,-0.004166619,-0.009152749,0.038703454622284375,0.03125337262012238,,,,,,,,,,
2002-10-01 00:00:00,-0.13118703054144953,0.004284107359825831,-0.008016076000000002,-0.0023084190000000004,-0.009595789,0.04064920298140565,0.032554963196998195,,,,,,,,,,
